index,mileage_per_year,age,price,sold,predicted,correct
6431,12737,21,51946.19,1,1,1
2001,6172,17,95105.47,1,0,0
2038,10315,21,28187.24,1,1,1
2916,11771,19,97856.09,0,0,1
6718,6392,19,92487.49,0,0,1
6559,16095,19,77989.67,0,0,1
4225,13758,14,71498.83,0,0,1
7572,13584,17,79257.82,0,0,1
7052,15869,9,60199.49,0,1,0
2902,12201,20,66442.74,1,0,0
8711,9589,19,25936.24,1,1,1
6326,12107,24,59877.7,0,1,0
4804,14250,19,69044.56,0,0,1
2271,11289,16,37932.18,1,1,1
5687,24987,20,35178.45,1,1,1
8453,16559,19,39433.15,1,1,1
3482,13153,9,44497.2,0,1,0
9419,8735,22,116985.14,0,1,0
3952,11349,13,64402.49,0,0,1
1810,15953,23,48178.74,1,1,1
7390,16024,19,105134.59,1,1,1
2817,7562,22,67692.65,1,0,0
6965,20691,15,76915.63,0,0,1
7570,9281,11,46279.27,1,1,1
3225,11913,15,88938.41,0,0,1
5401,19342,20,29886.44,1,1,1
6663,14097,18,57870.98,1,1,1
7299,22413,12,54041.92,0,1,0
5998,12822,16,88156.67,0,0,1
8343,10245,10,32046.01,1,1,1
904,18221,21,48439.62,0,1,0
3727,18697,15,68907.5,0,0,1
6988,18949,22,97829.43,0,0,1
4992,15897,19,95495.73,0,0,1
8378,10721,22,71509.64,1,0,0
2882,18840,15,56030.11,0,1,0
3672,11819,23,65437.31,0,0,1
8083,12795,10,42759.83,1,1,1
6395,14565,14,74752.8,1,0,0
4777,10331,16,76035.41,1,0,0
4004,7659,23,70026.59,1,0,0
6008,11724,18,38770.27,1,1,1
5268,15174,15,46089.67,1,1,1
2421,14800,22,44323.82,0,1,0
1968,21204,22,21534.53,1,1,1
5796,15780,21,88979.88,0,0,1
3176,7791,24,82774.62,1,0,0
2013,9699,24,81732.27,1,0,0
4797,12366,24,26835.88,1,1,1
3042,12364,11,43441.39,1,1,1
3008,12587,21,99715.25,0,0,1
6122,10525,13,70992.17,0,0,1
7953,9956,18,45936.48,0,1,0
5092,11393,23,66401.87,0,0,1
1808,21290,24,28816.61,1,1,1
5852,11041,18,83770.84,1,0,0
2978,5883,22,32509.42,1,1,1
9980,9246,16,52601.44,1,1,1
3205,16318,6,62909.59,0,0,1
220,10753,22,64984.26,0,0,1
9646,13269,19,28638.79,1,1,1
1613,15847,22,51513.8,1,1,1
1078,10524,17,99763.6,1,0,0
6889,9245,23,30017.17,1,1,1
4705,12353,17,27390.88,1,1,1
2163,13363,16,22628.07,1,1,1
9018,15717,17,33967.01,1,1,1
2819,14276,21,11627.5,1,1,1
7752,21017,22,102345.62,1,0,0
8718,18257,24,62635.88,0,0,1
7846,10163,10,100516.65,1,0,0
8370,17833,16,27668.57,1,1,1
9091,25334,16,52236.13,1,1,1
1309,12592,15,50000.23,1,1,1
5746,16904,13,64793.81,0,0,1
2453,13095,21,67618.65,0,0,1
204,15667,22,82931.27,0,0,1
1983,14739,17,90403.36,1,0,0
3561,26583,10,81930.17,0,0,1
8417,15608,13,60766.54,0,1,0
2000,12549,23,90064.6,1,0,0
5418,6901,19,48019.15,1,1,1
6978,8347,23,85148.65,1,0,0
4325,13381,7,79062.38,0,0,1
2237,22685,21,62244.07,0,0,1
7980,7498,16,44378.4,1,1,1
1981,9646,24,110461.58,0,1,0
8713,26085,10,77957.51,0,0,1
1921,5146,24,22582.04,1,1,1
374,13337,18,59712.76,1,1,1
8857,14690,16,25676.24,1,1,1
4496,8587,23,57110.19,0,1,0
7578,7623,10,61906.32,0,1,0
8651,15992,12,42688.64,1,1,1
6480,14726,17,104775.24,1,1,1
2220,20165,20,64482.44,0,0,1
2078,10852,15,95394.79,0,0,1
1600,20159,19,44353.48,1,1,1
8224,7985,22,96531.08,1,0,0
7746,20262,21,24144.02,1,1,1
6730,13569,20,65522.06,0,0,1
8581,7844,20,32981.44,1,1,1
9660,13391,22,25637.54,1,1,1
5064,8461,8,77472.94,0,0,1
8249,7483,20,70193.91,1,0,0
595,18190,15,50087.6,1,1,1
9015,9016,14,48492.7,0,1,0
7004,14369,15,91092.5,1,0,0
6723,13528,17,72973.99,0,0,1
8913,20214,12,59471.09,1,0,0
1649,7945,22,49433.35,1,1,1
2429,11155,22,106511.87,1,1,1
203,10779,18,60974.59,1,1,1
1466,14078,17,70633.1,1,0,0
3307,8898,17,35312.87,1,1,1
3753,16150,17,52873.77,1,1,1
6410,11218,21,46556.27,1,1,1
303,16587,23,66800.19,0,0,1
1362,11411,17,85108.93,0,0,1
8245,21013,11,109610.39,0,1,0
8031,10914,22,65550.54,1,0,0
1106,14739,14,84495.47,0,0,1
1532,16417,16,47614.18,0,1,0
4982,10622,13,85414.15,0,0,1
6820,14302,16,85541.0,1,0,0
4334,11986,18,51681.7,1,1,1
8279,16251,14,61722.12,0,0,1
4261,9764,23,43684.45,1,1,1
3020,13556,19,48620.65,1,1,1
404,7738,17,98076.26,1,0,0
2587,14138,10,70695.04,0,0,1
5169,19963,19,53157.04,1,1,1
6056,10285,17,58575.21,1,1,1
9677,6881,22,52884.07,1,1,1
8233,15958,17,72452.0,0,0,1
9207,6547,8,69446.0,0,0,1
449,18123,13,60646.51,0,0,1
5043,13610,22,47407.95,1,1,1
7543,6396,21,24678.55,1,1,1
2400,9023,23,18460.81,1,1,1
8833,14026,16,95872.23,1,0,0
8798,21157,20,47619.91,1,1,1
9569,11209,16,66972.18,1,0,0
305,22757,22,99362.45,1,0,0
4684,13140,10,72496.09,1,0,0
2750,10904,18,30551.07,1,1,1
9213,20102,19,36162.63,1,1,1
9267,17884,21,75362.03,0,0,1
9321,8362,15,82919.22,0,0,1
8569,22111,22,45651.67,1,1,1
6059,11451,21,111982.15,1,1,1
9244,9969,19,108423.3,1,1,1
4244,13375,19,36949.02,1,1,1
1398,11953,9,57520.54,1,1,1
9542,13221,10,41976.65,1,1,1
9637,15972,23,17076.49,1,1,1
6761,27107,22,36445.4,1,1,1
9270,15058,13,38647.46,1,1,1
3400,14108,23,18161.06,1,1,1
3761,7127,23,82008.77,1,0,0
5443,15315,24,82821.32,0,0,1
2568,14572,11,116481.55,1,1,1
4361,15109,14,98791.86,0,0,1
4665,18762,16,37520.39,1,1,1
2134,8093,16,50019.26,0,1,0
1560,16802,20,87290.64,0,0,1
1635,14133,12,39608.32,1,1,1
6967,18841,18,97218.47,0,0,1
9479,9048,12,50381.87,1,1,1
5323,19398,19,91721.9,0,0,1
1821,13442,13,106549.04,1,1,1
1095,11022,19,93192.73,1,0,0
7619,22178,22,100891.62,1,0,0
2011,26315,10,63578.49,0,0,1
1104,14786,21,70524.96,0,0,1
574,14178,10,97742.8,1,0,0
7610,14466,24,38889.12,1,1,1
7880,8546,16,70846.78,0,0,1
2062,15458,23,40191.47,0,1,0
6845,11902,22,49781.99,0,1,0
9781,14256,20,63856.13,0,0,1
1201,13948,20,80974.42,0,0,1
9950,10316,12,54638.5,1,1,1
7949,18165,24,29165.24,1,1,1
4201,13278,22,49892.97,1,1,1
4939,7450,19,32295.77,1,1,1
3602,7593,24,81489.91,0,0,1
4944,14315,10,40774.13,1,1,1
8961,10804,13,34391.96,1,1,1
6847,12135,14,106199.48,0,1,0
4285,14875,14,110506.54,0,1,0
645,14989,17,71912.15,1,0,0
6010,18949,20,73665.75,0,0,1
9217,21098,16,60066.42,0,0,1
3637,19253,15,35927.74,1,1,1
6337,10734,7,37987.3,1,1,1
3250,14759,20,14529.47,1,1,1
2977,6511,23,89415.24,1,0,0
8131,10844,23,42997.48,1,1,1
9293,9675,24,28811.44,1,1,1
4520,9364,21,39976.99,1,1,1
3227,11571,22,34007.42,1,1,1
3252,14343,22,105218.93,1,1,1
1542,14926,16,58095.61,0,1,0
1989,11936,14,98962.37,0,0,1
3779,21585,21,33128.74,1,1,1
2914,16194,18,95005.12,1,0,0
5775,19310,14,90014.74,0,0,1
2866,20135,16,85775.65,0,0,1
384,18979,20,27837.75,1,1,1
6920,11729,21,58081.38,0,1,0
8653,14331,22,95470.81,0,0,1
7224,11637,20,20505.0,1,1,1
56,16056,23,106302.54,1,1,1
4616,7615,14,101697.06,1,1,1
7281,18780,18,24221.49,1,1,1
4492,14921,20,56498.09,1,1,1
7000,11354,20,63142.95,0,1,0
8563,16568,10,35226.02,1,1,1
4633,10571,11,45078.42,1,1,1
5563,10306,23,96435.98,1,0,0
2763,16791,18,77624.3,0,0,1
7020,11616,16,69308.02,0,0,1
2676,10477,21,35027.23,1,1,1
1550,12636,19,11991.62,1,1,1
7012,8772,23,58479.95,1,1,1
5921,10444,17,65518.56,0,0,1
2261,9356,13,62779.99,1,1,1
454,9924,23,40858.27,1,1,1
587,10123,9,41081.74,0,1,0
9489,16393,12,51578.25,1,1,1
4902,6903,14,95636.21,0,0,1
101,18472,24,96467.94,0,0,1
1531,19828,21,86246.27,0,0,1
3462,7182,17,49181.36,1,1,1
9221,10772,23,9932.41,1,1,1
2322,9855,23,28341.7,1,1,1
1507,15807,10,33808.02,1,1,1
5897,17833,22,73674.54,0,0,1
2919,24579,21,21369.3,1,1,1
3208,14929,22,83135.84,0,0,1
4303,20957,9,62958.74,0,0,1
2324,14293,17,97347.65,0,0,1
6025,17712,18,49212.89,0,1,0
9974,22710,19,89914.19,0,0,1
5954,9055,13,68969.5,1,0,0
5733,20529,21,75315.05,0,0,1
9746,12404,18,42465.88,1,1,1
790,14284,6,87487.93,0,0,1
397,14024,18,42410.77,1,1,1
1233,20713,13,81979.77,0,0,1
8161,11304,18,43511.05,0,1,0
514,12780,23,23477.18,1,1,1
708,10803,24,39937.5,1,1,1
3226,14880,24,82993.7,0,0,1
1957,23092,15,57636.15,1,0,0
4274,19085,15,59102.54,0,0,1
4898,12313,23,75367.22,1,0,0
5729,18623,18,87118.66,0,0,1
990,10523,24,101704.75,0,1,0
7824,19461,18,80702.38,0,0,1
1161,13327,13,65302.48,1,0,0
8376,7208,24,33833.66,1,1,1
7024,9593,21,75299.81,1,0,0
3136,18471,21,70276.58,1,0,0
6237,19782,22,104821.68,0,1,0
9460,15248,11,55874.51,1,1,1
4147,6756,20,80156.03,1,0,0
2198,11287,16,48538.61,1,1,1
4556,13766,15,112061.25,1,1,1
8559,9995,24,94489.67,1,0,0
2167,11515,13,53867.24,0,1,0
3301,19210,21,34816.41,1,1,1
6502,9587,20,56673.6,1,1,1
3197,15220,16,91529.25,0,0,1
808,16460,14,111319.48,1,1,1
5175,10558,7,73421.61,0,0,1
7508,22389,17,85508.51,0,0,1
7028,14686,24,47810.43,1,1,1
9099,6033,17,53185.19,1,1,1
2129,15322,22,59053.45,1,1,1
6345,14244,12,64029.41,0,0,1
4243,15451,19,65934.62,0,0,1
3536,13303,13,55921.38,0,1,0
7160,12469,19,41806.62,1,1,1
2046,13221,23,79485.96,1,0,0
3771,13090,6,70546.79,0,0,1
5519,9692,17,61515.63,0,1,0
1825,15041,24,97266.88,1,0,0
9562,16172,20,48224.41,0,1,0
370,18855,16,73828.87,0,0,1
8503,16474,21,51185.39,0,1,0
214,12248,22,24341.89,1,1,1
7080,12181,21,30264.59,1,1,1
3238,15173,19,44253.85,0,1,0
8511,7624,10,90106.13,0,0,1
4625,11234,20,27967.96,1,1,1
4502,12789,12,90460.93,1,0,0
5500,9348,14,67901.58,0,0,1
309,19196,19,51048.1,1,1,1
146,13071,17,96076.38,0,0,1
3283,21349,23,89506.28,0,0,1
6795,17838,13,69311.82,0,0,1
440,20345,18,70343.39,0,0,1
4328,7162,19,67433.57,0,0,1
9101,7130,8,82769.39,1,0,0
1964,8511,15,87959.96,1,0,0
8238,8121,14,61215.8,1,1,1
3407,22247,24,85184.33,0,0,1
9818,13664,21,68336.33,0,0,1
2325,11695,24,9071.27,1,1,1
6859,6634,24,84462.26,1,0,0
2142,8971,14,90359.53,0,0,1
3465,13264,22,78344.77,0,0,1
9394,11910,11,96097.48,0,0,1
3917,17762,22,57131.5,1,1,1
9291,12302,22,88284.19,0,0,1
1216,13012,17,72781.72,1,0,0
6929,12736,24,67000.03,0,0,1
1298,22953,13,79217.68,0,0,1
6322,7292,18,87035.2,0,0,1
9496,17693,9,86794.83,0,0,1
2089,25516,18,83418.99,1,0,0
1237,20703,14,93900.55,0,0,1
9829,13003,19,91478.4,1,0,0
4371,13495,21,38940.1,1,1,1
7552,7606,24,36467.8,1,1,1
9052,26874,9,53981.88,0,1,0
1296,16917,9,108165.96,0,1,0
2861,22824,22,75198.84,0,0,1
8192,12474,16,81323.87,0,0,1
1603,20133,17,54333.88,1,1,1
9640,12364,15,82013.75,1,0,0
3054,24230,21,91770.82,0,0,1
6456,14076,12,67539.34,0,0,1
9294,16347,20,95642.3,0,0,1
2356,8068,19,82866.82,0,0,1
8441,29517,17,90849.42,0,0,1
6420,23995,18,44199.77,1,1,1
2350,16552,20,13341.35,1,1,1
5836,17940,24,31380.96,1,1,1
6884,16632,10,102936.53,1,0,0
6170,13505,22,61259.03,0,1,0
5732,21015,17,77981.66,0,0,1
8858,15845,19,42462.28,0,1,0
2924,15281,17,106655.93,1,1,1
7771,17004,22,89654.95,0,0,1
3098,8760,19,79338.22,1,0,0
2143,22478,13,65637.49,0,0,1
3254,10144,24,92513.8,1,0,0
4411,9235,23,49523.22,1,1,1
6198,17470,12,32798.23,1,1,1
9215,14744,24,47073.01,1,1,1
23,7777,20,81831.93,0,0,1
5933,11896,20,50864.13,1,1,1
5840,11896,24,59477.15,1,1,1
3903,10253,17,83509.09,0,0,1
2334,12567,14,44247.28,1,1,1
3107,9889,11,80374.36,1,0,0
5668,22570,15,49375.26,1,1,1
6571,14056,18,36654.55,1,1,1
5368,15454,23,83473.61,0,0,1
5550,27282,11,52310.49,1,1,1
9582,10279,21,87224.95,0,0,1
4532,8706,19,78725.75,0,0,1
107,16712,22,38245.75,1,1,1
8116,16070,11,107675.7,1,1,1
8384,14089,20,67054.25,1,0,0
2135,11756,24,77527.6,0,0,1
8174,18555,12,95011.28,0,0,1
7786,14152,20,91002.81,0,0,1
4322,23250,23,82363.38,1,0,0
4758,14963,17,107302.73,1,1,1
5089,18869,20,62213.6,0,0,1
3662,12356,18,60663.59,0,1,0
6636,9888,23,39872.69,1,1,1
5349,15774,15,58618.77,1,1,1
4314,18927,17,81021.65,0,0,1
6504,9981,19,78184.36,1,0,0
7583,8944,21,86564.11,1,0,0
2942,9876,21,66531.56,1,0,0
7680,9060,21,61793.89,0,1,0
6954,15941,20,23267.53,1,1,1
4649,22125,12,95325.01,0,0,1
2639,11553,20,71291.38,1,0,0
3122,9315,15,42836.57,1,1,1
565,16604,17,68765.21,0,0,1
7542,11876,24,33249.81,1,1,1
3108,7510,23,34632.88,1,1,1
9834,18322,9,40917.46,1,1,1
6311,7269,18,63695.98,1,1,1
8889,13122,18,87667.46,0,0,1
9062,8001,17,91119.76,1,0,0
6658,13927,15,72197.78,1,0,0
4046,5443,13,74702.99,0,0,1
632,13286,23,68798.47,0,0,1
8641,10086,11,47091.68,1,1,1
2431,23249,20,75499.65,0,0,1
7300,9260,13,37972.6,1,1,1
577,8277,15,86895.79,0,0,1
1849,16081,14,41025.82,1,1,1
9406,12064,24,80081.02,0,0,1
1339,7848,19,66631.71,1,0,0
7165,15047,16,102015.69,0,0,1
1716,13407,11,75252.53,0,0,1
3106,12155,18,109195.1,0,1,0
6077,7635,13,65631.66,0,1,0
7991,17146,19,47589.17,1,1,1
4360,12950,18,40109.75,1,1,1
3545,10383,23,31338.13,1,1,1
4644,12213,21,83440.29,0,0,1
3453,14677,14,52399.25,1,1,1
3154,10583,17,91909.01,0,0,1
6461,19685,11,64240.22,0,0,1
4662,8341,21,84013.4,0,0,1
4619,24950,15,112620.29,1,1,1
1085,24380,24,99764.22,0,0,1
424,21031,11,83224.59,0,0,1
5238,11322,18,48178.23,1,1,1
1906,16524,23,87212.84,0,0,1
6578,14226,9,104931.65,1,1,1
7037,19212,20,53562.44,1,1,1
670,12123,22,43966.31,1,1,1
5149,15114,10,102865.41,0,0,1
1426,17583,22,89910.65,0,0,1
2218,9366,16,35610.36,1,1,1
8707,11029,17,77209.72,0,0,1
3726,15978,23,17614.08,1,1,1
7470,14364,24,16179.16,1,1,1
7323,14116,18,36717.87,1,1,1
8701,19339,22,58348.05,1,1,1
8099,24083,23,60394.48,0,0,1
2725,12930,15,19346.96,1,1,1
392,27768,14,70160.04,0,0,1
5250,12873,24,61680.03,1,1,1
741,25337,24,60151.71,0,0,1
8381,31750,13,69070.78,0,0,1
5036,15519,23,48826.04,1,1,1
961,16802,20,97417.17,0,0,1
386,8566,16,51786.94,1,1,1
8263,21228,20,54844.78,1,1,1
7309,21201,24,56080.12,1,1,1
6839,6661,24,22724.99,1,1,1
8586,19402,15,32412.76,1,1,1
1514,9470,24,23222.48,1,1,1
7050,23675,8,58944.38,1,0,0
8570,11792,19,79410.02,0,0,1
380,16998,21,100109.51,1,0,0
3506,14024,18,69676.74,1,0,0
6555,16217,22,62281.67,0,0,1
4177,11334,23,64875.21,0,0,1
5176,20482,15,49682.94,1,1,1
8081,9598,16,58948.69,1,1,1
8546,31508,19,27652.51,1,1,1
9577,28926,24,26721.89,1,1,1
6497,10154,12,105798.05,1,1,1
4110,7539,23,72998.37,1,0,0
1780,14665,21,20658.77,1,1,1
9286,17632,23,55297.94,1,1,1
4292,14716,5,51809.98,0,1,0
8634,8397,10,42773.85,1,1,1
8704,12305,24,70720.16,0,0,1
4159,18291,14,81859.61,0,0,1
5120,21328,21,32678.3,1,1,1
441,7683,14,98412.88,0,0,1
6481,10835,21,61226.6,1,1,1
3665,21138,20,41878.72,1,1,1
9541,13289,18,47530.96,1,1,1
2847,11625,22,56382.03,0,1,0
9178,21140,22,42566.3,1,1,1
7875,13395,15,55590.78,1,1,1
4641,15636,20,55682.12,1,1,1
4310,16648,21,38230.04,1,1,1
4829,18767,20,48890.9,1,1,1
9233,10880,23,64722.36,0,0,1
6709,12842,14,69766.48,0,0,1
1247,8826,20,48848.27,1,1,1
6353,9649,19,15243.85,1,1,1
6052,15555,23,32450.45,1,1,1
6955,11873,20,56019.02,1,1,1
8089,13408,7,71991.81,0,0,1
5235,9615,22,41841.7,1,1,1
9771,10735,18,73726.7,1,0,0
6736,19482,23,25815.51,1,1,1
805,11917,23,76833.14,0,0,1
1135,17122,24,90925.41,0,0,1
579,14146,15,60301.19,0,1,0
3832,17014,22,47890.63,1,1,1
8247,8208,19,80582.02,1,0,0
6029,10712,9,85672.16,1,0,0
5434,6918,21,46222.01,1,1,1
7372,7272,7,83422.31,0,0,1
2437,11644,18,69626.78,0,0,1
547,8196,19,60177.16,0,1,0
2164,20785,16,37973.8,1,1,1
1986,13444,22,27203.61,1,1,1
5026,22608,14,76680.19,0,0,1
6946,19239,17,22031.36,1,1,1
1828,10857,19,60891.44,1,1,1
2840,13549,21,45464.93,1,1,1
2208,12293,16,43827.21,1,1,1
8440,9929,10,72458.38,1,0,0
3793,8030,23,88550.62,0,0,1
8106,33474,21,42711.95,1,1,1
5885,25517,21,30933.88,1,1,1
2749,17337,22,57760.91,1,1,1
7485,14227,24,27209.42,1,1,1
9150,14352,21,68821.25,1,0,0
3200,12564,18,97863.74,1,0,0
20,20400,8,37384.17,1,1,1
9153,19969,7,40172.19,0,1,0
4095,25031,16,30676.07,1,1,1
9651,6096,18,112985.21,1,1,1
5609,20223,11,60230.8,0,0,1
2820,9205,24,106275.82,1,1,1
5971,11361,13,96991.27,0,0,1
963,9183,21,42187.07,0,1,0
8281,14924,10,98856.7,0,0,1
7496,17407,19,59065.97,1,1,1
4394,11299,21,23344.15,1,1,1
8414,12256,15,38841.48,1,1,1
2906,15041,23,30412.59,1,1,1
7219,16112,18,45588.28,1,1,1
9583,6689,15,91376.74,0,0,1
6573,14198,10,82819.96,1,0,0
7855,20994,16,26917.29,1,1,1
1493,10446,22,100001.14,1,0,0
2393,21985,24,62553.69,0,0,1
5164,11518,6,57554.63,1,1,1
2489,16525,14,31013.71,1,1,1
500,21530,19,35149.84,1,1,1
1539,10959,11,30112.99,1,1,1
2633,9379,17,96534.04,0,0,1
2559,16413,18,35977.75,1,1,1
9146,16440,21,78642.31,0,0,1
8172,18807,17,42968.65,1,1,1
7158,10656,17,85771.64,0,0,1
7575,23056,19,50591.75,1,1,1
5398,8264,21,93853.31,0,0,1
1937,18981,16,87553.07,0,0,1
7427,17258,13,89831.58,0,0,1
5251,20241,19,35415.88,1,1,1
5438,21734,23,60218.26,1,0,0
8006,14790,22,73044.12,0,0,1
7772,12280,21,75526.23,1,0,0
7273,21842,15,37182.67,1,1,1
6034,8418,24,21719.5,1,1,1
7216,8631,21,72408.91,1,0,0
9331,10560,21,65129.07,1,0,0
7909,14011,12,108303.86,1,1,1
841,19376,18,97741.64,0,0,1
2193,8554,7,58341.43,1,1,1
7669,17955,16,45816.73,1,1,1
1870,7203,13,38452.54,1,1,1
9341,14489,22,49113.53,1,1,1
7748,22926,23,25653.68,1,1,1
5826,15914,22,66079.3,0,0,1
6478,15957,24,20513.27,1,1,1
771,10937,22,80450.28,0,0,1
7268,12133,19,44095.43,0,1,0
7533,13768,15,39345.1,1,1,1
832,10154,11,57027.85,1,1,1
3861,10320,19,30207.91,1,1,1
2696,12284,17,73783.74,0,0,1
5270,15950,20,80403.15,0,0,1
8687,16289,20,72703.68,0,0,1
3171,11179,23,12537.81,1,1,1
7014,17232,17,88731.36,0,0,1
6583,12247,18,25358.06,1,1,1
8138,14946,15,78668.52,0,0,1
5658,13697,7,104231.33,1,1,1
6617,16804,21,54560.02,1,1,1
7444,11832,20,55781.26,1,1,1
9564,12620,23,83195.46,0,0,1
3372,9070,22,65658.37,1,0,0
6735,18638,22,45523.42,1,1,1
4883,8221,11,47526.44,1,1,1
7352,6886,24,47934.93,0,1,0
6937,13926,21,44714.27,1,1,1
4909,12470,21,80126.04,1,0,0
2607,12051,23,19067.67,1,1,1
8978,15051,16,70596.37,0,0,1
8259,9120,10,79281.48,0,0,1
3334,25428,11,68319.45,0,0,1
5179,14016,17,79547.66,1,0,0
9174,13563,20,73207.2,0,0,1
6164,9773,13,51722.37,1,1,1
6075,10422,14,46379.47,1,1,1
3698,19424,17,68887.32,0,0,1
3401,20243,9,55376.97,1,1,1
5797,12026,24,50074.14,1,1,1
1779,15493,19,33263.99,1,1,1
6093,8367,23,73372.02,1,0,0
1180,10722,22,83561.14,0,0,1
7883,20094,24,53909.67,1,1,1
1583,15608,23,74884.92,0,0,1
7995,12097,8,42307.87,1,1,1
1045,10512,23,63750.99,0,1,0
4019,11545,24,51144.89,1,1,1
1567,11365,16,52228.68,0,1,0
3718,11632,20,79492.83,1,0,0
7546,8665,13,64920.41,1,1,1
5329,15634,20,60819.4,0,1,0
9951,7131,24,62131.33,1,1,1
6956,12327,15,94804.13,1,0,0
3182,11833,10,54240.08,1,1,1
4655,14316,16,36348.06,1,1,1
5779,9591,14,72893.46,1,0,0
7968,15372,19,45764.9,0,1,0
4036,10964,16,31094.76,1,1,1
2744,9528,15,39437.61,1,1,1
8895,5991,15,66867.53,1,1,1
7305,8229,18,82040.26,0,0,1
2634,16342,10,111564.83,1,1,1
4748,8707,22,83987.7,1,0,0
6250,14762,15,55333.04,1,1,1
6043,16109,20,83100.6,0,0,1
6907,11078,16,92062.22,0,0,1
1770,13121,10,82659.77,0,0,1
1877,9586,19,48843.88,1,1,1
412,12670,20,53840.35,1,1,1
9330,11949,17,75477.1,0,0,1
914,12184,23,57166.83,1,1,1
9757,11061,21,91290.62,1,0,0
7780,18735,23,26612.05,1,1,1
2467,12824,16,113468.26,1,1,1
7681,9649,11,72883.76,1,0,0
3060,10400,23,93061.48,1,0,0
3863,14457,20,99643.8,1,0,0
429,12051,18,55874.91,1,1,1
1138,12622,19,78153.71,0,0,1
1522,11932,20,80151.25,0,0,1
8739,13132,23,38937.72,1,1,1
6752,16706,21,40406.97,0,1,0
3941,6550,5,81980.62,1,0,0
2532,17152,19,100792.51,1,0,0
5049,11340,16,72851.61,0,0,1
3213,12424,22,19414.08,1,1,1
6722,21375,21,41547.57,1,1,1
4186,17524,18,90313.27,0,0,1
1332,13455,20,25651.72,1,1,1
7865,13464,17,92120.57,0,0,1
432,15790,14,55401.34,1,1,1
4024,10775,24,76299.72,0,0,1
3061,12493,14,64756.86,1,0,0
1526,15861,10,107340.7,0,1,0
596,23919,17,44378.87,1,1,1
2383,6286,20,50002.6,1,1,1
9332,14394,5,111362.22,1,1,1
2037,6764,22,79199.15,0,0,1
97,13791,20,75285.5,1,0,0
7182,23795,17,43699.76,1,1,1
3995,18482,20,56766.69,1,1,1
7636,10476,14,88344.49,0,0,1
8086,15674,6,105169.43,1,1,1
5387,8434,13,99426.38,0,0,1
6370,12969,16,107004.95,1,1,1
5337,12840,24,92304.58,0,0,1
2615,13676,10,77837.98,0,0,1
3011,13700,22,56814.68,1,1,1
5842,11752,13,37291.24,1,1,1
3831,5419,23,72189.94,1,0,0
2342,24271,15,41163.58,0,1,0
9458,11049,21,105994.83,1,1,1
8020,6838,19,111296.02,1,1,1
4444,18528,18,61794.94,0,0,1
6707,12666,20,78756.81,1,0,0
7620,13633,24,65629.49,0,0,1
6372,18342,15,106801.47,1,1,1
8033,19174,23,43917.57,1,1,1
8127,8449,20,45033.86,1,1,1
4148,11005,19,79948.35,1,0,0
2746,22950,21,89756.59,0,0,1
6522,16908,24,96628.69,0,0,1
7646,15473,13,85557.73,1,0,0
5315,17656,19,77937.01,0,0,1
8114,12962,24,53874.7,1,1,1
4047,10246,18,41648.07,1,1,1
8055,11175,22,76394.06,0,0,1
9249,10909,18,93137.56,0,0,1
828,17942,13,29868.87,1,1,1
5676,13056,17,99381.45,0,0,1
2191,18902,8,80677.06,1,0,0
2315,12867,19,55983.78,1,1,1
4741,19951,13,106444.97,1,1,1
4446,13346,19,80147.37,0,0,1
5561,11751,14,31662.03,1,1,1
3636,12820,22,81969.77,1,0,0
1772,12724,24,54426.12,1,1,1
132,16234,10,41923.42,1,1,1
756,13185,20,83821.74,1,0,0
3696,12602,15,71531.74,0,0,1
4850,15743,14,70507.83,0,0,1
59,21616,14,46776.67,1,1,1
6045,16887,22,59306.93,1,1,1
2909,9268,19,93011.77,1,0,0
2363,10201,19,41608.08,1,1,1
7537,9443,21,109896.5,1,1,1
8952,17279,20,115416.64,1,1,1
5352,10348,21,82858.58,1,0,0
9364,23154,15,96450.5,0,0,1
5522,12334,24,39482.84,1,1,1
9513,10806,12,68236.73,0,0,1
1330,11092,24,55592.36,1,1,1
7929,13203,24,64177.92,0,0,1
4993,11075,23,24542.97,1,1,1
1059,16162,19,79544.84,0,0,1
908,10820,15,76870.85,0,0,1
9290,26914,20,84254.07,0,0,1
5664,13685,23,77024.82,0,0,1
7958,16851,7,96269.31,0,0,1
4995,9719,10,41121.23,1,1,1
5656,12267,19,89060.24,1,0,0
8496,10616,18,35179.06,1,1,1
9214,11672,21,85278.42,1,0,0
9877,11337,20,82842.09,0,0,1
1228,12143,15,102146.56,0,1,0
1637,12826,18,58261.05,1,1,1
9674,10094,8,61607.15,0,1,0
433,5778,17,65761.48,0,1,0
3332,10259,20,24222.58,1,1,1
7807,13147,8,109837.58,1,1,1
6714,15526,15,46880.0,1,1,1
7421,9298,22,61929.95,0,1,0
9533,22669,23,46118.15,0,1,0
7135,17740,20,15996.42,1,1,1
3380,12789,22,59837.43,0,1,0
2448,20271,10,107343.23,1,1,1
6963,15354,13,97814.01,0,0,1
1107,11444,24,73752.64,1,0,0
8501,13431,20,117039.9,1,1,1
7088,12228,22,35701.4,1,1,1
3224,14360,24,25560.74,1,1,1
521,6420,12,44250.73,1,1,1
4383,8674,24,51706.25,0,1,0
3547,9067,17,34127.99,1,1,1
6612,16714,21,45654.68,1,1,1
2141,8880,23,109257.03,0,1,0
